--------------------Options--------------------
Description: 训练7 scenes的fire数据集, coarse model均无appearance、transient encoding; fine model有appearance encoding
N_c: 64
N_dir_freq: 4
N_f: 128
N_xyz_freq: 15
W: 256
a_dim: 48
batch_size: 1024
beta_min: 0.01
chunk: 4096
ckpt: /root/zju/project/runs/nerf/fire/ckpt_epoch13_iter24000_psnr-23.091c-26.222f.pkl
data_root_dir: /root/autodl-tmp/dataset/7 scenes
encode_a: True
encode_t: False
epochs: 20
exp_name: fire2
img_downscale: 2
is_train: True
lambda_u: 0.1
last_epoch: 0
layers: 8
log_freq: 225
lr: 0.0008
num_gpus: 4
perturb: 1.0
root_dir: ./runs/nerf
save_latest_freq: 6750
scene: fire
t_dim: 16
use_cache: True
use_disp: False
--------------------End--------------------
